Archivo,SOC_INIT,SOC_END,DIF_SOC,POWER_CONSUMED,DISTANCIA,DURACION
Ride_1.csv,21.8513,22.0118,-0.1605,-80.0,0.0,0:01:34
Ride_10.csv,39.6588,39.5568,0.102,0.0,0.072,0:01:51
Ride_100.csv,53.0911,35.1072,17.9839,3920.0,17.138,0:44:39
Ride_101.csv,62.0617,53.2632,8.7985,1840.0,7.483,0:35:23
Ride_102.csv,44.0433,40.4309,3.6124,640.0,6.794,0:11:18
Ride_103.csv,51.1881,46.2612,4.9269,1040.0,10.169,0:24:22
Ride_104.csv,34.7013,33.3812,1.3201,320.0,3.972,0:09:19
Ride_105.csv,67.8934,67.6093,0.2841,0.0,3.84,0:09:04
Ride_106.csv,67.2693,50.6493,16.62,3600.0,10.334,0:50:16
Ride_107.csv,39.5877,37.4286,2.1591,400.0,5.855,0:15:29
Ride_108.csv,78.6089,78.0295,0.5794,80.0,3.798,0:08:01
Ride_109.csv,77.9486,74.4352,3.5134,720.0,2.576,0:04:22
Ride_11.csv,39.4375,39.4375,0.0,0.0,0.041,0:03:18
Ride_110.csv,74.3685,72.4102,1.9583,320.0,1.289,0:04:03
Ride_111.csv,71.7431,69.7246,2.0185,480.0,3.447,0:05:11
Ride_112.csv,61.3461,62.3583,-1.0122,-320.0,3.779,0:10:45
Ride_113.csv,62.0141,60.032,1.9821,480.0,2.769,0:44:40
Ride_114.csv,58.1902,58.1794,0.0108,0.0,0.0,0:00:13
Ride_115.csv,51.7683,50.8134,0.9549,160.0,9288.026,0:12:43
Ride_116.csv,50.7337,48.4252,2.3085,480.0,2.14,0:07:47
Ride_117.csv,48.3021,40.018,8.2841,1760.0,2.63,0:07:23
Ride_118.csv,39.7001,39.7001,0.0,0.0,0.0,0:00:02
Ride_119.csv,43.6936,44.9406,-1.247,-400.0,4.387,0:11:07
Ride_12.csv,18.8994,18.563,0.3364,80.0,0.226,0:04:31
Ride_120.csv,97.0625,69.6091,27.4534,5920.0,15.138,0:30:05
Ride_121.csv,69.312,80.1646,-10.8526,-2400.0,7.254,0:22:37
Ride_122.csv,87.4396,87.3135,0.1261,-80.0,3.871,0:10:40
Ride_123.csv,87.1774,79.245,7.9324,1600.0,3.805,0:11:10
Ride_124.csv,79.1692,78.1847,0.9845,160.0,3.846,0:11:01
Ride_125.csv,78.0747,76.3595,1.7152,320.0,3.132,0:04:02
Ride_126.csv,76.2456,73.7892,2.4564,480.0,9.995,0:13:56
Ride_127.csv,64.7764,64.3373,0.4391,160.0,0.202,0:00:28
Ride_128.csv,51.4365,53.5631,-2.1266,-560.0,3.841,0:11:35
Ride_129.csv,70.6716,71.1534,-0.4818,-240.0,3.827,0:17:59
Ride_13.csv,40.5999,37.7561,2.8438,640.0,3.327,0:07:45
Ride_130.csv,71.0193,59.0441,11.9752,2560.0,18.458,0:24:46
Ride_131.csv,58.9314,30.2152,28.7162,6320.0,20.029,0:53:59
Ride_132.csv,42.0935,42.2127,-0.1192,0.0,0.0,0:00:08
Ride_133.csv,53.7393,53.775,-0.0357,-80.0,3.899,0:12:07
Ride_134.csv,53.5993,47.6231,5.9762,1280.0,3.376,0:10:46
Ride_135.csv,78.7266,77.0735,1.6531,320.0,3.733,0:17:32
Ride_136.csv,76.7351,56.6623,20.0728,4400.0,13.635,0:53:36
Ride_137.csv,65.1902,56.1204,9.0698,1920.0,10.048,0:18:26
Ride_138.csv,34.0454,33.7004,0.345,160.0,4.827,0:18:00
Ride_139.csv,48.6768,49.4416,-0.7648,-320.0,5.26,0:17:22
Ride_14.csv,37.6308,36.1452,1.4856,320.0,1.198,0:07:10
Ride_140.csv,78.9362,73.9689,4.9673,1040.0,5.568,0:13:16
Ride_141.csv,53.7296,54.5466,-0.817,-240.0,3.794,0:13:19
Ride_142.csv,53.8019,52.8609,0.941,160.0,1.196,0:14:36
Ride_143.csv,44.1498,43.5125,0.6373,-80.0,4.465,0:16:59
Ride_144.csv,59.7657,54.0132,5.7525,1200.0,5.173,0:06:13
Ride_145.csv,52.5565,42.7633,9.7932,2320.0,9.389,0:18:33
Ride_146.csv,79.973,81.7682,-1.7952,-400.0,0.353,0:05:49
Ride_147.csv,83.4627,84.4728,-1.0101,-240.0,2.718,0:07:23
Ride_148.csv,84.3394,78.3511,5.9883,1200.0,3.805,0:08:57
Ride_149.csv,63.7203,64.9392,-1.2189,-320.0,3.807,0:12:48
Ride_15.csv,78.4498,78.4337,0.0161,0.0,0.016,0:00:09
Ride_150.csv,64.6798,56.0481,8.6317,1840.0,15.946,0:59:13
Ride_151.csv,89.9717,87.1888,2.7829,480.0,1.483,0:03:34
Ride_152.csv,72.2208,73.4677,-1.2469,-320.0,5.09,0:19:55
Ride_153.csv,97.0322,95.4434,1.5888,320.0,1.218,0:06:46
Ride_154.csv,84.5322,82.5036,2.0286,320.0,6.403,0:17:05
Ride_155.csv,81.7892,74.5083,7.2809,1520.0,4.217,0:24:40
Ride_156.csv,68.4993,70.5914,-2.0921,-480.0,3.88,0:11:24
Ride_157.csv,66.1844,65.5556,0.6288,80.0,0.927,0:04:38
Ride_158.csv,54.437,56.1295,-1.6925,-400.0,3.734,0:10:41
Ride_159.csv,55.9696,55.0666,0.903,240.0,10.482,0:07:39
Ride_16.csv,77.9109,69.984,7.9269,1760.0,3.622,0:10:35
Ride_160.csv,97.3,95.0704,2.2296,400.0,1.82,0:06:37
Ride_161.csv,94.9616,90.2915,4.6701,1040.0,13.832,0:23:01
Ride_162.csv,75.713,74.604,1.109,240.0,5.294,0:16:25
Ride_163.csv,74.4542,72.6627,1.7915,320.0,3.843,0:41:02
Ride_164.csv,72.597,71.4805,1.1165,240.0,4.959,0:09:05
Ride_165.csv,37.7672,35.4371,2.3301,560.0,4.881,0:28:02
Ride_166.csv,62.3566,55.3578,6.9988,1440.0,3.831,0:12:35
Ride_167.csv,55.1751,54.2216,0.9535,160.0,3.838,0:13:00
Ride_168.csv,54.1181,51.0824,3.0357,640.0,2.038,0:09:40
Ride_169.csv,46.1315,45.2952,0.8363,0.0,3.877,0:10:41
Ride_170.csv,87.4528,88.5735,-1.1207,-240.0,0.119,0:04:48
Ride_171.csv,91.0849,64.4571,26.6278,5760.0,44.809,1:28:27
Ride_172.csv,64.3543,52.2342,12.1201,2640.0,9.791,0:18:48
Ride_173.csv,27.4456,27.4851,-0.0395,0.0,2.443,0:05:59
Ride_174.csv,44.9576,44.6098,0.3478,-80.0,3.812,0:08:53
Ride_175.csv,59.5614,55.3727,4.1887,880.0,4.59,0:15:15
Ride_176.csv,75.0647,73.6106,1.4541,240.0,6.133,0:26:39
Ride_177.csv,73.4158,70.0507,3.3651,640.0,2.619,0:18:15
Ride_178.csv,69.9856,68.7882,1.1974,160.0,0.27,0:04:52
Ride_179.csv,68.7442,67.3869,1.3573,320.0,0.753,0:03:44
Ride_18.csv,78.9402,79.6775,-0.7373,-240.0,2.15,0:06:25
Ride_180.csv,75.3408,75.2837,0.0571,0.0,0.059,0:00:36
Ride_181.csv,75.1107,71.5956,3.5151,720.0,1.9,0:13:44
Ride_182.csv,63.6075,76.236,-12.6285,-2800.0,0.0,0:31:12
Ride_183.csv,95.1524,95.1524,0.0,0.0,0.0,0:00:00
Ride_184.csv,97.1233,95.258,1.8653,400.0,3.976,0:13:13
Ride_185.csv,95.0857,90.2419,4.8438,1120.0,12.656,0:15:14
Ride_186.csv,66.7434,67.8484,-1.105,-320.0,3.801,0:15:01
Ride_187.csv,67.6828,59.7028,7.98,1680.0,4.208,0:17:16
Ride_188.csv,51.7928,52.6624,-0.8696,-240.0,3.806,0:12:25
Ride_189.csv,52.5835,48.9328,3.6507,800.0,9.375,0:13:10
Ride_19.csv,59.3648,60.5143,-1.1495,-320.0,3.612,0:06:28
Ride_190.csv,48.2221,44.2467,3.9754,960.0,3.767,0:07:47
Ride_191.csv,44.1747,38.3397,5.835,1200.0,4.389,0:09:59
Ride_192.csv,38.245,36.511,1.734,320.0,0.759,0:02:29
Ride_193.csv,51.3966,51.0377,0.3589,0.0,3.859,0:11:17
Ride_194.csv,58.3187,51.1479,7.1708,1600.0,8.874,0:27:20
Ride_195.csv,96.9986,95.1335,1.8651,320.0,3.023,0:11:38
Ride_196.csv,78.8805,78.2389,0.6416,80.0,3.803,0:14:36
Ride_197.csv,66.3443,57.3488,8.9955,1920.0,5.147,0:17:47
Ride_198.csv,57.3023,51.1161,6.1862,1280.0,9.983,0:24:14
Ride_199.csv,97.0485,85.2579,11.7906,2560.0,31.068,0:41:46
Ride_2.csv,23.6001,24.1001,-0.5,-80.0,0.0,0:04:23
Ride_20.csv,60.2439,61.6158,-1.3719,-320.0,1.926,0:05:31
Ride_200.csv,75.7334,72.5326,3.2008,720.0,12.084,0:12:29
Ride_201.csv,37.3753,36.6547,0.7206,160.0,9284.757,0:05:21
Ride_202.csv,33.9234,34.0269,-0.1035,0.0,0.0,0:00:19
Ride_203.csv,78.9998,60.6419,18.3579,4000.0,9298.002,0:56:33
Ride_204.csv,43.5418,38.769,4.7728,1120.0,3.878,0:04:44
Ride_205.csv,78.9948,77.4962,1.4986,240.0,9292.093,0:22:19
Ride_206.csv,45.3834,45.1331,0.2503,80.0,0.126,0:04:24
Ride_207.csv,31.7679,31.7719,-0.004,0.0,0.0,0:01:49
Ride_208.csv,72.804,66.6659,6.1381,1360.0,0.0,0:06:45
Ride_209.csv,66.521,45.4208,21.1002,4640.0,0.0,1:04:56
Ride_21.csv,60.4571,58.9482,1.5089,320.0,4.172,0:06:00
Ride_210.csv,67.2929,65.41,1.8829,480.0,0.0,0:06:40
Ride_211.csv,62.2572,55.6281,6.6291,1440.0,0.0,0:05:08
Ride_212.csv,55.5439,56.6225,-1.0786,-320.0,0.0,0:12:03
Ride_213.csv,56.4868,54.1747,2.3121,480.0,0.0,0:26:13
Ride_214.csv,53.6871,54.5925,-0.9054,-240.0,0.0,0:10:02
Ride_215.csv,82.2176,77.462,4.7556,960.0,0.0,0:24:05
Ride_216.csv,96.8987,93.1905,3.7082,880.0,0.0,0:04:31
Ride_217.csv,56.4993,57.6412,-1.1419,-320.0,0.0,0:10:33
Ride_218.csv,55.9876,54.2526,1.735,320.0,0.0,0:12:17
Ride_219.csv,97.0444,96.9384,0.106,0.0,0.0,0:01:00
Ride_22.csv,58.2023,56.9003,1.302,320.0,1.095,0:03:12
Ride_220.csv,96.87,90.9791,5.8909,1280.0,0.0,0:24:31
Ride_221.csv,90.4282,88.8812,1.547,320.0,0.0,0:07:29
Ride_222.csv,77.4028,72.0409,5.3619,1120.0,0.0,0:24:57
Ride_223.csv,71.8441,66.8148,5.0293,1040.0,0.0,0:27:15
Ride_224.csv,65.8753,59.4579,6.4174,1360.0,0.0,0:16:14
Ride_225.csv,59.7285,57.9242,1.8043,320.0,0.0,0:12:29
Ride_226.csv,50.8363,44.023,6.8133,1600.0,0.0,0:26:03
Ride_227.csv,43.8763,33.6947,10.1816,2000.0,0.0,0:18:03
Ride_228.csv,33.634,33.7538,-0.1198,-160.0,0.0,0:09:18
Ride_229.csv,33.683,26.9845,6.6985,1360.0,0.0,0:09:50
Ride_23.csv,56.719,51.8881,4.8309,1040.0,5.697,0:09:22
Ride_230.csv,26.9318,27.8161,-0.8843,-240.0,0.0,0:21:37
Ride_231.csv,97.148,85.835,11.313,2400.0,0.0,0:11:18
Ride_232.csv,85.6468,84.9374,0.7094,80.0,0.0,0:11:14
Ride_233.csv,75.1687,44.3641,30.8046,6960.0,0.0,1:25:19
Ride_234.csv,97.1187,90.1437,6.975,1600.0,9.155,0:23:28
Ride_235.csv,90.1149,51.3444,38.7705,8480.0,18.372,0:59:01
Ride_236.csv,51.0106,51.61,-0.5994,-240.0,9309.637,0:29:55
Ride_237.csv,51.5616,49.042,2.5196,480.0,3.985,0:12:36
Ride_238.csv,82.9751,76.3139,6.6612,1360.0,8.307,0:43:49
Ride_239.csv,75.9462,72.5565,3.3897,720.0,1.706,0:15:48
Ride_24.csv,79.0028,78.5732,0.4296,80.0,3.873,0:14:46
Ride_240.csv,72.4264,70.7366,1.6898,400.0,2.248,0:07:24
Ride_241.csv,70.686,70.0861,0.5999,80.0,0.879,0:04:00
Ride_242.csv,61.4995,56.144,5.3555,1120.0,10.902,0:40:03
Ride_243.csv,55.995,49.1206,6.8744,1600.0,7.497,0:21:54
Ride_244.csv,48.8495,42.7117,6.1378,1440.0,12.557,0:14:04
Ride_245.csv,97.0414,94.3491,2.6923,560.0,3.905,0:11:35
Ride_246.csv,94.2671,86.781,7.4861,1520.0,3.67,0:08:26
Ride_247.csv,86.6704,85.705,0.9654,80.0,3.856,0:11:27
Ride_248.csv,85.5744,82.3399,3.2345,560.0,1.757,0:16:30
Ride_249.csv,74.5384,73.8481,0.6903,80.0,3.812,0:18:02
Ride_25.csv,78.4714,69.9904,8.481,1840.0,3.938,0:17:12
Ride_250.csv,73.8059,60.7725,13.0334,2800.0,17.893,0:42:40
Ride_251.csv,52.6718,52.3424,0.3294,80.0,3.84,0:15:25
Ride_252.csv,51.7911,49.5881,2.203,480.0,3.037,0:08:06
Ride_253.csv,97.1026,73.0152,24.0874,5360.0,30.501,0:48:02
Ride_254.csv,75.6883,75.9279,-0.2396,-80.0,0.001,0:00:32
Ride_255.csv,81.2234,81.7113,-0.4879,-80.0,0.02,0:02:22
Ride_256.csv,93.5505,92.478,1.0725,240.0,1.086,0:13:56
Ride_257.csv,92.3735,25.9798,66.3937,14480.0,33.99,0:58:40
Ride_258.csv,25.9548,41.3246,-15.3698,-3040.0,42.757,1:19:17
Ride_259.csv,48.4565,46.407,2.0495,320.0,3.129,0:08:12
Ride_26.csv,69.8701,69.8159,0.0542,0.0,3.866,0:09:22
Ride_260.csv,89.6695,72.9594,16.7101,3520.0,17.07,1:27:56
Ride_261.csv,70.2227,64.4593,5.7634,1280.0,6.048,0:32:22
Ride_262.csv,64.4373,63.2737,1.1636,160.0,2.237,0:09:31
Ride_263.csv,50.6247,45.8908,4.7339,960.0,7.461,0:48:14
Ride_264.csv,43.592,41.366,2.226,480.0,4.726,0:14:33
Ride_265.csv,52.8932,43.9104,8.9828,2000.0,10.772,0:31:11
Ride_266.csv,96.946,86.0258,10.9202,2400.0,10.832,0:32:01
Ride_267.csv,73.4751,67.4593,6.0158,1360.0,3.542,0:13:48
Ride_268.csv,46.7186,42.0476,4.671,1120.0,4.703,0:07:22
Ride_269.csv,79.3469,72.216,7.1309,1520.0,7.982,0:19:00
Ride_27.csv,63.2896,63.1606,0.129,0.0,0.809,0:07:33
Ride_270.csv,66.0494,63.6262,2.4232,480.0,3.924,0:06:23
Ride_271.csv,63.5531,61.2566,2.2965,480.0,16.513,0:18:52
Ride_272.csv,65.8226,61.6137,4.2089,880.0,6.816,0:17:03
Ride_273.csv,39.1155,29.7551,9.3604,1920.0,3.614,0:19:44
Ride_274.csv,55.9266,55.6492,0.2774,0.0,3.123,0:07:01
Ride_275.csv,46.731,41.5467,5.1843,1200.0,7.316,0:17:11
Ride_276.csv,49.353,48.9518,0.4012,80.0,0.173,0:02:49
Ride_277.csv,48.4202,47.8586,0.5616,160.0,0.361,0:02:02
Ride_278.csv,41.1394,40.0001,1.1393,240.0,0.407,0:02:12
Ride_279.csv,40.8678,38.9313,1.9365,320.0,1.834,0:10:55
Ride_28.csv,78.8127,78.0289,0.7838,160.0,3.945,0:15:04
Ride_280.csv,38.7774,34.5917,4.1857,720.0,1.871,0:04:26
Ride_281.csv,96.0988,91.7068,4.392,1040.0,4.861,0:12:08
Ride_282.csv,91.5224,91.0006,0.5218,80.0,0.429,0:01:02
Ride_283.csv,88.0693,79.9841,8.0852,1520.0,5.033,0:13:48
Ride_284.csv,72.0624,55.3441,16.7183,3520.0,17.375,0:26:36
Ride_285.csv,74.012,57.7623,16.2497,3520.0,16.754,0:18:02
Ride_286.csv,97.0161,97.0161,0.0,0.0,0.0,0:00:00
Ride_287.csv,96.4966,94.5106,1.986,480.0,4.768,0:12:16
Ride_288.csv,81.4309,82.4455,-1.0146,-160.0,2.603,0:07:31
Ride_289.csv,80.5732,73.6855,6.8877,1440.0,3.48,0:06:59
Ride_29.csv,74.7332,68.6451,6.0881,1360.0,5.142,0:09:57
Ride_290.csv,73.497,73.9064,-0.4094,-160.0,3.736,0:07:48
