Archivo,SOC_INIT,SOC_END,DIF_SOC,POWER_CONSUMED,DISTANCIA,DURACION
Ride_291.csv,73.7527,73.3075,0.4452,0.0,2.502,0:03:09
Ride_292.csv,73.0472,72.3743,0.6729,80.0,1.068,0:01:41
Ride_293.csv,55.1218,57.317,-2.1952,-480.0,3.816,0:15:02
Ride_294.csv,55.1822,55.1822,0.0,0.0,0.0,0:00:00
Ride_295.csv,47.4533,47.4362,0.0171,0.0,0.008,0:00:05
Ride_296.csv,33.8993,90.6131,-56.7138,-12160.0,5.884,0:27:40
Ride_297.csv,85.598,82.2645,3.3335,720.0,3.376,0:05:27
Ride_298.csv,96.8889,95.5863,1.3026,240.0,2.023,0:06:22
Ride_299.csv,87.0755,80.6726,6.4029,1280.0,4.487,0:14:19
Ride_3.csv,34.5592,35.7424,-1.1832,-240.0,9281.261,0:02:46
Ride_30.csv,67.8308,58.9808,8.85,2000.0,11.074,0:32:32
Ride_300.csv,80.3928,69.4437,10.9491,2320.0,6.89,0:19:57
Ride_301.csv,64.625,65.4711,-0.8461,-240.0,4.119,0:12:35
Ride_302.csv,60.8829,53.5172,7.3657,1520.0,8.665,0:20:04
Ride_303.csv,97.037,91.9489,5.0881,1120.0,5.345,0:11:07
Ride_304.csv,88.6709,81.2463,7.4246,1520.0,6.166,0:14:42
Ride_305.csv,81.0652,73.9817,7.0835,1520.0,3.521,0:09:17
Ride_306.csv,57.824,53.8615,3.9625,880.0,3.506,0:04:52
Ride_307.csv,52.827,44.9586,7.8684,1840.0,8.681,0:23:25
Ride_308.csv,96.9535,91.3083,5.6452,1200.0,8.578,0:20:27
Ride_309.csv,77.5878,74.0531,3.5347,720.0,14.303,0:23:55
Ride_31.csv,48.002,49.3264,-1.3244,-320.0,4.662,0:14:25
Ride_310.csv,82.1761,79.7768,2.3993,480.0,1.542,0:05:16
Ride_311.csv,76.6085,76.4731,0.1354,0.0,0.0,0:00:50
Ride_312.csv,42.6706,42.6126,0.058,-80.0,3.203,0:09:21
Ride_313.csv,42.1323,42.0999,0.0324,0.0,0.012,0:00:05
Ride_314.csv,41.5269,40.7103,0.8166,160.0,0.176,0:02:29
Ride_315.csv,39.9651,39.9696,-0.0045,0.0,0.072,0:00:28
Ride_316.csv,96.6859,95.8001,0.8858,160.0,2.339,0:05:07
Ride_317.csv,89.3467,89.6684,-0.3217,0.0,1.8,0:05:25
Ride_318.csv,89.5695,74.6707,14.8988,3040.0,15.29,0:41:02
Ride_319.csv,68.9308,70.5738,-1.643,-320.0,2.851,0:04:53
Ride_32.csv,49.3026,48.8659,0.4367,80.0,0.62,0:02:58
Ride_320.csv,65.8195,64.1148,1.7047,400.0,2.837,0:05:01
Ride_321.csv,63.7089,59.6001,4.1088,880.0,5.103,0:12:15
Ride_322.csv,59.4675,59.5188,-0.0513,0.0,0.739,0:03:09
Ride_323.csv,54.6818,56.5411,-1.8593,-400.0,2.113,0:04:04
Ride_324.csv,55.6429,55.3738,0.2691,80.0,0.268,0:00:42
Ride_325.csv,97.0001,90.1271,6.873,1440.0,9.859,0:18:47
Ride_326.csv,88.3726,84.0667,4.3059,880.0,2.562,0:03:08
Ride_327.csv,66.5463,65.6874,0.8589,240.0,2.498,0:08:51
Ride_328.csv,65.5255,65.698,-0.1725,0.0,0.191,0:03:17
Ride_329.csv,64.6752,64.6701,0.0051,0.0,0.001,0:00:58
Ride_33.csv,78.9442,70.9212,8.023,1760.0,9.619,0:23:04
Ride_330.csv,51.5288,51.3523,0.1765,0.0,3.119,0:08:31
Ride_331.csv,42.1098,39.6001,2.5097,480.0,2.51,0:05:13
Ride_332.csv,92.5085,87.6224,4.8861,1040.0,2.934,0:07:58
Ride_333.csv,83.3313,79.019,4.3123,880.0,4.185,0:05:43
Ride_334.csv,52.7887,51.976,0.8127,0.0,3.555,0:09:50
Ride_335.csv,48.8578,46.6141,2.2437,560.0,3.78,0:08:11
Ride_336.csv,68.1962,69.1195,-0.9233,-320.0,3.917,0:13:43
Ride_337.csv,97.0839,95.4641,1.6198,320.0,3.8,0:10:21
Ride_338.csv,79.4393,80.0978,-0.6585,-240.0,3.802,0:08:51
Ride_339.csv,70.575,72.6908,-2.1158,-400.0,1.594,0:03:05
Ride_34.csv,60.2564,51.2943,8.9621,2080.0,6.214,0:15:54
Ride_340.csv,72.7893,72.7001,0.0892,0.0,0.005,0:00:21
Ride_341.csv,97.0005,95.0001,2.0004,400.0,3.853,0:08:18
Ride_342.csv,94.7894,93.7263,1.0631,240.0,5.133,0:10:28
Ride_343.csv,93.5151,65.4864,28.0287,5920.0,7.247,0:20:44
Ride_344.csv,57.8729,59.0991,-1.2262,-320.0,1.736,0:03:23
Ride_345.csv,45.8082,44.5248,1.2834,240.0,3.725,0:11:40
Ride_346.csv,94.6591,94.4688,0.1903,80.0,0.044,0:00:41
Ride_347.csv,72.6244,68.655,3.9694,800.0,6.454,0:09:23
Ride_348.csv,61.2797,56.9699,4.3098,880.0,10.714,0:17:26
Ride_349.csv,95.7156,95.3398,0.3758,80.0,2.116,0:04:59
Ride_35.csv,51.1241,53.5051,-2.381,-560.0,2.553,0:06:22
Ride_350.csv,84.3982,83.6537,0.7445,160.0,3.732,0:09:53
Ride_351.csv,97.0799,95.7297,1.3502,240.0,3.776,0:09:29
Ride_352.csv,87.8961,87.8096,0.0865,-80.0,3.782,0:10:09
Ride_353.csv,87.667,85.4703,2.1967,320.0,1.169,0:11:59
Ride_354.csv,78.2174,79.3837,-1.1663,-320.0,3.741,0:08:20
Ride_355.csv,81.1864,80.6829,0.5035,80.0,4.193,0:12:58
Ride_357.csv,73.2307,71.8702,1.3605,240.0,1.441,0:05:08
Ride_358.csv,70.3277,70.3051,0.0226,-80.0,1.819,0:01:45
Ride_359.csv,62.2775,58.782,3.4955,720.0,8.426,0:20:51
Ride_36.csv,78.739,78.136,0.603,80.0,3.878,0:15:00
Ride_360.csv,96.9943,95.0892,1.9051,400.0,3.834,0:10:10
Ride_361.csv,69.9555,69.9555,0.0,0.0,0.0,0:00:00
Ride_362.csv,68.756,68.079,0.677,240.0,4.131,0:04:17
Ride_363.csv,56.427,56.98,-0.553,-160.0,3.702,0:11:49
Ride_364.csv,49.3459,48.7574,0.5885,80.0,1.399,0:04:17
Ride_365.csv,62.1327,57.7535,4.3792,880.0,5.769,0:09:37
Ride_366.csv,97.0481,95.5472,1.5009,240.0,3.937,0:10:05
Ride_367.csv,86.2424,84.9513,1.2911,240.0,3.775,0:08:39
Ride_368.csv,75.029,75.2001,-0.1711,-160.0,3.836,0:13:16
Ride_369.csv,67.9357,70.8321,-2.8964,-640.0,2.64,0:11:39
Ride_37.csv,76.3124,76.2499,0.0625,0.0,0.125,0:03:53
Ride_370.csv,69.9758,70.0163,-0.0405,0.0,0.337,0:01:55
Ride_371.csv,69.725,68.8864,0.8386,160.0,0.354,0:13:35
Ride_372.csv,61.3098,61.3095,0.0003,0.0,0.0,0:00:05
Ride_374.csv,56.5764,54.9152,1.6612,320.0,1.631,0:01:35
Ride_375.csv,78.8465,79.167,-0.3205,-80.0,1.304,0:04:24
Ride_376.csv,77.7875,76.6973,1.0902,160.0,0.746,0:05:03
Ride_377.csv,78.74,64.6486,14.0914,3120.0,14.74,0:16:40
Ride_378.csv,96.8736,96.7928,0.0808,0.0,0.731,0:01:10
Ride_379.csv,95.8519,86.1609,9.691,2080.0,6.908,0:20:33
Ride_38.csv,74.0221,61.4613,12.5608,2720.0,14.528,0:53:12
Ride_380.csv,77.3958,66.3069,11.0889,2400.0,6.219,0:30:40
Ride_381.csv,78.4489,76.8414,1.6075,320.0,0.616,0:06:40
Ride_382.csv,49.3251,50.1699,-0.8448,-160.0,2.493,0:09:01
Ride_384.csv,46.7253,47.8992,-1.1739,-320.0,1.487,0:03:16
Ride_385.csv,78.8123,78.8825,-0.0702,0.0,0.166,0:00:22
Ride_386.csv,63.5022,58.7827,4.7195,960.0,1.747,0:03:04
Ride_387.csv,36.6933,34.7694,1.9239,320.0,0.556,0:01:08
Ride_388.csv,97.0243,95.3516,1.6727,240.0,3.755,0:11:59
Ride_389.csv,92.4584,92.4584,0.0,0.0,0.0,0:00:00
Ride_39.csv,55.562,55.7744,-0.2124,-160.0,4.366,0:21:38
Ride_391.csv,81.2866,72.1759,9.1107,1920.0,13.66,0:21:37
Ride_392.csv,64.813,66.455,-1.642,-400.0,3.287,0:09:06
Ride_393.csv,66.3227,66.3418,-0.0191,-80.0,0.583,0:03:32
Ride_394.csv,59.6193,61.7783,-2.159,-480.0,1.518,0:02:48
Ride_395.csv,62.1717,62.1001,0.0716,0.0,0.016,0:00:30
Ride_396.csv,61.9469,61.5447,0.4022,80.0,0.614,0:01:42
Ride_397.csv,94.8001,94.65,0.1501,80.0,0.154,0:01:59
Ride_398.csv,86.6593,86.3001,0.3592,0.0,3.688,0:10:45
Ride_399.csv,74.7207,74.9623,-0.2416,-80.0,1.601,0:03:17
Ride_4.csv,40.193,41.5512,-1.3582,-240.0,0.081,0:02:07
Ride_40.csv,62.6187,64.586,-1.9673,-480.0,3.825,0:10:48
Ride_400.csv,74.8466,67.2138,7.6328,1520.0,3.823,0:13:20
Ride_401.csv,67.3012,68.5167,-1.2155,-320.0,2.183,0:05:36
Ride_402.csv,68.7427,67.6786,1.0641,160.0,2.311,0:12:50
Ride_403.csv,66.4291,66.4058,0.0233,0.0,0.141,0:00:40
Ride_405.csv,87.4609,87.4001,0.0608,0.0,4.092,0:13:18
Ride_406.csv,87.2365,83.7289,3.5076,640.0,3.386,0:07:47
Ride_407.csv,74.7484,76.2001,-1.4517,-400.0,3.776,0:09:23
Ride_408.csv,74.7964,72.7005,2.0959,480.0,2.295,0:08:55
Ride_409.csv,72.6512,72.4952,0.156,0.0,0.123,0:06:02
Ride_41.csv,64.431,58.3766,6.0544,1280.0,9.594,0:16:11
Ride_410.csv,66.4304,68.2094,-1.779,-400.0,3.097,0:06:54
Ride_411.csv,60.9051,59.5469,1.3582,240.0,2.168,0:07:53
Ride_412.csv,59.4343,59.1475,0.2868,0.0,0.862,0:03:34
Ride_413.csv,96.9981,96.6781,0.32,0.0,1.482,0:03:23
Ride_414.csv,95.6194,95.4784,0.141,80.0,0.441,0:01:14
Ride_415.csv,92.9111,88.1524,4.7587,1040.0,2.198,0:05:37
Ride_416.csv,88.3217,87.248,1.0737,80.0,3.036,0:12:29
Ride_417.csv,60.9949,63.1742,-2.1793,-480.0,3.954,0:09:23
Ride_418.csv,96.9143,94.6558,2.2585,400.0,3.602,0:11:13
Ride_419.csv,89.5658,89.3032,0.2626,80.0,0.016,0:01:53
Ride_42.csv,58.1874,49.5118,8.6756,1920.0,6.436,0:11:57
Ride_420.csv,74.7574,65.1792,9.5782,2080.0,11.522,0:23:40
Ride_421.csv,55.9808,50.7001,5.2807,1040.0,9.912,0:26:10
Ride_422.csv,50.5888,50.5479,0.0409,0.0,0.017,0:01:30
Ride_423.csv,50.3824,45.6747,4.7077,1040.0,3.254,0:09:58
Ride_424.csv,96.4312,90.7908,5.6404,1120.0,8.264,0:18:48
Ride_425.csv,60.4403,53.1001,7.3402,1520.0,3.399,0:11:50
Ride_426.csv,97.002,89.2001,7.8019,1600.0,10.122,0:26:00
Ride_427.csv,97.0238,91.3756,5.6482,1200.0,8.56,0:23:04
Ride_428.csv,91.2434,87.8499,3.3935,640.0,3.516,0:06:37
Ride_429.csv,79.983,74.2766,5.7064,1200.0,4.469,0:05:41
Ride_43.csv,43.0974,42.5671,0.5303,-80.0,3.783,0:10:35
Ride_430.csv,95.4779,92.3069,3.171,720.0,2.681,0:04:03
Ride_431.csv,71.9513,70.1063,1.845,320.0,8.293,0:18:28
Ride_432.csv,96.838,95.4883,1.3497,160.0,3.896,0:07:55
Ride_433.csv,71.8817,66.465,5.4167,1120.0,3.496,0:13:55
Ride_434.csv,62.1865,62.1927,-0.0062,0.0,2.552,0:12:13
Ride_44.csv,78.9568,62.725,16.2318,3520.0,11.899,0:54:32
Ride_45.csv,52.4365,52.3192,0.1173,-80.0,0.612,0:05:44
Ride_46.csv,77.919,75.2783,2.6407,560.0,1.188,0:08:07
Ride_47.csv,75.1422,74.3491,0.7931,160.0,0.744,0:02:48
Ride_48.csv,74.2832,64.8731,9.4101,2000.0,3.823,0:13:59
Ride_49.csv,64.808,66.2128,-1.4048,-320.0,3.482,0:09:08
Ride_5.csv,42.6617,41.7308,0.9309,160.0,4.676,0:13:48
Ride_50.csv,58.8684,45.0387,13.8297,3120.0,13.43,0:47:20
Ride_51.csv,51.9363,50.9719,0.9644,160.0,12.095,0:32:09
Ride_52.csv,60.1936,56.9055,3.2881,720.0,6.462,0:11:07
Ride_53.csv,78.7503,78.1011,0.6492,160.0,3.829,0:10:25
Ride_54.csv,77.9515,75.887,2.0645,320.0,2.455,0:07:40
Ride_55.csv,75.6912,64.4464,11.2448,2400.0,5.327,0:12:17
Ride_56.csv,64.3122,64.8046,-0.4924,-160.0,3.871,0:10:42
Ride_57.csv,64.6645,62.6178,2.0467,320.0,2.145,0:07:43
Ride_58.csv,48.4957,42.5999,5.8958,1280.0,9.432,0:43:22
Ride_59.csv,64.9816,63.2402,1.7414,320.0,3.607,0:12:46
Ride_6.csv,83.8458,81.1152,2.7306,480.0,4.567,0:19:58
Ride_60.csv,37.5747,36.6128,0.9619,240.0,4.327,0:05:35
Ride_61.csv,78.8609,77.4497,1.4112,240.0,5.252,0:14:53
Ride_62.csv,77.305,69.7445,7.5605,1680.0,4.937,0:14:19
Ride_63.csv,69.6825,54.696,14.9865,3280.0,11.55,0:39:15
Ride_64.csv,54.6856,46.5467,8.1389,1840.0,12.381,0:39:34
Ride_65.csv,78.7884,79.8607,-1.0723,-240.0,1.787,0:03:36
Ride_66.csv,79.6457,72.9181,6.7276,1440.0,2.523,0:06:38
Ride_67.csv,61.3742,60.5856,0.7886,80.0,9289.326,0:17:10
Ride_68.csv,60.4864,54.0696,6.4168,1280.0,9288.328,0:09:11
Ride_69.csv,53.115,51.0773,2.0377,480.0,3.399,0:12:19
Ride_7.csv,97.2499,97.1021,0.1478,80.0,0.301,0:08:41
Ride_70.csv,78.7285,58.9757,19.7528,4320.0,9310.204,1:30:32
Ride_71.csv,57.7865,52.8005,4.986,1040.0,3.781,0:15:48
Ride_72.csv,52.0253,51.0709,0.9544,240.0,3.238,0:05:59
Ride_73.csv,45.3709,41.1263,4.2446,960.0,3.594,0:10:17
Ride_74.csv,40.8984,36.1737,4.7247,880.0,5.578,0:13:02
Ride_75.csv,36.039,32.5808,3.4582,720.0,4.985,0:10:18
Ride_76.csv,78.1539,76.3275,1.8264,320.0,3.059,0:04:03
Ride_77.csv,66.2049,65.2064,0.9985,160.0,3.879,0:20:04
Ride_78.csv,65.0406,58.0028,7.0378,1520.0,5.925,0:24:01
Ride_79.csv,47.7136,44.3973,3.3163,720.0,5.95,0:26:40
Ride_8.csv,97.0312,97.041,-0.0098,0.0,0.0,0:00:51
Ride_80.csv,44.1481,39.9476,4.2005,960.0,2.969,0:15:05
Ride_81.csv,53.8416,47.0831,6.7585,1520.0,3.884,0:15:15
Ride_82.csv,47.0136,46.4033,0.6103,0.0,3.973,0:13:52
Ride_83.csv,63.7551,61.9854,1.7697,400.0,3.536,0:08:44
Ride_84.csv,78.8177,78.8145,0.0032,0.0,0.463,0:01:22
Ride_85.csv,79.1075,76.8951,2.2124,480.0,1.362,0:10:55
Ride_86.csv,76.7715,76.0279,0.7436,80.0,0.651,0:02:38
Ride_87.csv,56.875,57.6665,-0.7915,-160.0,3.876,0:25:40
Ride_88.csv,57.5467,56.8264,0.7203,80.0,0.684,0:04:17
Ride_89.csv,56.6035,56.2919,0.3116,0.0,0.665,0:02:23
Ride_9.csv,43.9472,43.9819,-0.0347,0.0,0.0,0:00:06
Ride_90.csv,48.2857,47.7152,0.5705,80.0,4.719,0:11:36
Ride_91.csv,47.5603,45.2417,2.3186,400.0,2.263,0:27:47
Ride_92.csv,37.8456,37.3409,0.5047,0.0,4.664,0:10:56
Ride_93.csv,70.3487,69.5264,0.8223,160.0,0.628,0:02:31
Ride_94.csv,69.323,68.6083,0.7147,80.0,0.551,0:03:47
Ride_95.csv,68.472,67.7828,0.6892,80.0,2.294,0:04:17
Ride_96.csv,58.6573,58.2622,0.3951,80.0,4.602,0:09:20
Ride_97.csv,57.9767,54.4498,3.5269,720.0,7.565,0:24:24
Ride_98.csv,51.1707,44.6191,6.5516,1440.0,14.048,0:30:24
Ride_99.csv,52.1131,53.2124,-1.0993,-320.0,3.843,0:09:40